elapsed;label;responseCode;responseMessage;success;bytes;URL
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
7;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
4;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
7;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
9;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
7;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
22;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
7;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
5;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
9;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
7;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
5;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
10;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
10;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
5;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
7;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
7;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
4;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
5;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
7;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
8;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
12;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
7;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
9;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
14;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
12;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
6;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
78;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
69;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
69;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
32;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
67;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
65;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
10;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
30;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
14;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
34;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
50;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
20;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
18;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
19;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
26;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
25;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
21;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
25;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
27;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
12;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
7;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
20;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
66;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
52;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
28;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
18;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
35;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
18;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
14;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
18;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
46;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
26;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
19;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
19;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
16;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
17;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
16;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
16;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
7;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
52;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
20;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
34;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
12;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
17;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
8;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
16;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
3;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
4;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
4;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
7;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
4;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
3;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
4;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
3;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
4;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
2;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=50
6;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100
3;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=true
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=false
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1200
3;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=true
4;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=100000
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=true&loyal=true&coop=true
4;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=1
5;GET - Interest;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/interest?balance=10
3;GET - Discount;200;OK;true;154;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=false&coop=false
3;GET - Discount;200;OK;true;155;http://localhost:3000/cphbusiness.test.sp5.systemtesting/api/discount?newcus=false&loyal=true&coop=false
